9F4MG7P7+Q4,U Rohrdamm (Berlin),1
9F4MG7P7+Q4,U Rohrdamm (Berlin),1
9F4MG7PF+R8,U Siemensdamm (Berlin),1
9F4MG7PF+R8,U Siemensdamm (Berlin),1
9F4MG7PP+MJ,U Halemweg (Berlin),1
9F4MG7PP+MJ,U Halemweg (Berlin),1
9F4MG7PV+QF,U Jakob-Kaiser-Platz (Berlin),1
9F4MG7PV+QF,U Jakob-Kaiser-Platz (Berlin),1
9F4MG7JX+4J,S+U Jungfernheide Bhf (Berlin),1
9F4MG7JX+4J,S+U Jungfernheide Bhf (Berlin),1
9F4MG8G4+97,U Mierendorffplatz (Berlin),1
9F4MG8G4+97,U Mierendorffplatz (Berlin),1
9F4MG884+VV,U Richard-Wagner-Platz (Berlin),1
9F4MG884+VV,U Richard-Wagner-Platz (Berlin),1
9F4MG864+J4,U Bismarckstr. (Berlin),1
9F4MG864+J4,U Bismarckstr. (Berlin),1
9F4MG844+HP,U Wilmersdorfer Str. (Berlin),1
9F4MG844+HP,U Wilmersdorfer Str. (Berlin),1
9F4MG824+2W,U Adenauerplatz (Berlin),1
9F4MG824+2W,U Adenauerplatz (Berlin),1
9F4MF8V6+C2,U Konstanzer Str. (Berlin),1
9F4MF8V6+C2,U Konstanzer Str. (Berlin),1
9F4MF8R7+3R,U Fehrbelliner Platz (Berlin),1
9F4MF8R7+3R,U Fehrbelliner Platz (Berlin),1
9F4MF8PC+H6,U Blissestr. (Berlin),1
9F4MF8PC+H6,U Blissestr. (Berlin),1
9F4MF8PJ+RG,U Berliner Str. (Berlin),1
9F4MF8PJ+RG,U Berliner Str. (Berlin),1
9F4MF8QR+F3,U Bayerischer Platz (Berlin),1
9F4MF8QR+F3,U Bayerischer Platz (Berlin),1
9F4MF9Q2+R4,U Eisenacher Str. (Berlin),1
9F4MF9Q2+R4,U Eisenacher Str. (Berlin),1
9F4MF9R6+89,U Kleistpark (Berlin),1
9F4MF9R6+89,U Kleistpark (Berlin),1
9F4MF9VC+45,S+U Yorckstr. (Berlin),1
9F4MF9VC+45,S+U Yorckstr. (Berlin),1
9F4MF9XM+H8,U Möckernbrücke (Berlin),1
9F4MF9XM+H8,U Möckernbrücke (Berlin),1
9F4MF9VQ+C7,U Mehringdamm (Berlin),1
9F4MF9VQ+C7,U Mehringdamm (Berlin),1
9F4MF9RW+G5,U Gneisenaustr. (Berlin),1
9F4MF9RW+G5,U Gneisenaustr. (Berlin),1
9F4MFCQ5+M3,U Südstern (Berlin),1
9F4MFCQ5+M3,U Südstern (Berlin),1
9F4MFCPF+QV,U Hermannplatz (Berlin),1
9F4MFCPF+QV,U Hermannplatz (Berlin),1
9F4MFCJM+FW,U Rathaus Neukölln (Berlin),1
9F4MFCJM+FW,U Rathaus Neukölln (Berlin),1
9F4MFCGQ+HW,U Karl-Marx-Str. (Berlin),1
9F4MFCGQ+HW,U Karl-Marx-Str. (Berlin),1
9F4MFC9R+GQ,S+U Neukölln (Berlin) [U7],1
9F4MFC9R+GQ,S+U Neukölln (Berlin) [U7],1
9F4MFC7V+CW,U Grenzallee (Berlin),1
9F4MFC7V+CW,U Grenzallee (Berlin),1
9F4MFC3X+3H,U Blaschkoallee (Berlin),1
9F4MFC3X+3H,U Blaschkoallee (Berlin),1
9F4MCCWX+4X,U Parchimer Allee (Berlin),1
9F4MCCWX+4X,U Parchimer Allee (Berlin),1
9F4MCCPX+R3,U Britz-Süd (Berlin),1
9F4MCCPX+R3,U Britz-Süd (Berlin),1
9F4MCFH3+PG,U Johannisthaler Chaussee (Berlin),1
9F4MCFH3+PG,U Johannisthaler Chaussee (Berlin),1
9F4MCFF7+V6,U Lipschitzallee (Berlin),1
9F4MCFF7+V6,U Lipschitzallee (Berlin),1
9F4MCFFF+7W,U Wutzkyallee (Berlin),1
9F4MCFFF+7W,U Wutzkyallee (Berlin),1
9F4MCFFM+6P,U Zwickauer Damm (Berlin),1
9F4MCFFM+6P,U Zwickauer Damm (Berlin),1
9F4MCF8W+7J,U Rudow (Berlin),1
9F4MCF8W+7J,U Rudow (Berlin),1
9F4MH8WM+7V,S+U Wittenau (Berlin) [U8],1
9F4MH8WM+7V,S+U Wittenau (Berlin) [U8],1
9F4MH8QG+76,U Rathaus Reinickendorf (Berlin),1
9F4MH8QG+76,U Rathaus Reinickendorf (Berlin),1
9F4MH8HM+75,S+U Karl-Bonhoeffer-Nervenklinik (Berlin),1
9F4MH8HM+75,S+U Karl-Bonhoeffer-Nervenklinik (Berlin),1
9F4MH8GQ+5J,U Lindauer Allee (Berlin),1
9F4MH8GQ+5J,U Lindauer Allee (Berlin),1
9F4MH8FX+R2,U Paracelsus-Bad (Berlin),1
9F4MH8FX+R2,U Paracelsus-Bad (Berlin),1
9F4MH9C6+87,U Residenzstr. (Berlin),1
9F4MH9C6+87,U Residenzstr. (Berlin),1
9F4MH977+GP,U Franz-Neumann-Platz (Berlin),1
9F4MH977+GP,U Franz-Neumann-Platz (Berlin),1
9F4MH94F+Q8,U Osloer Str. (Berlin),1
9F4MH94F+Q8,U Osloer Str. (Berlin),1
9F4MH92J+WP,U Pankstr. (Berlin),1
9F4MH92J+WP,U Pankstr. (Berlin),1
9F4MG9XQ+F8,S+U Gesundbrunnen Bhf (Berlin),1
9F4MG9XQ+F8,S+U Gesundbrunnen Bhf (Berlin),1
9F4MG9RV+Q7,U Voltastr. (Berlin),1
9F4MG9RV+Q7,U Voltastr. (Berlin),1
9F4MG9QW+5F,U Bernauer Str. (Berlin),1
9F4MG9QW+5F,U Bernauer Str. (Berlin),1
9F4MGCH2+WH,U Rosenthaler Platz (Berlin),1
9F4MGCH2+WH,U Rosenthaler Platz (Berlin),1
9F4MGCG4+54,U Weinmeisterstr. (Berlin),1
9F4MGCG4+54,U Weinmeisterstr. (Berlin),1
9F4MGCC6+JV,S+U Alexanderplatz (Berlin) [U8],1
9F4MGCC6+JV,S+U Alexanderplatz (Berlin) [U8],1
9F4MGC89+66,S+U Jannowitzbrücke (Berlin),1
9F4MGC89+66,S+U Jannowitzbrücke (Berlin),1
9F4MGC68+8F,U Heinrich-Heine-Str. (Berlin),1
9F4MGC68+8F,U Heinrich-Heine-Str. (Berlin),1
9F4MGC36+F9,U Moritzplatz (Berlin),1
9F4MGC36+F9,U Moritzplatz (Berlin),1
9F4MFCX9+J3,U Kottbusser Tor (Berlin),1
9F4MFCX9+J3,U Kottbusser Tor (Berlin),1
9F4MFCVC+7V,U Schönleinstr. (Berlin),1
9F4MFCVC+7V,U Schönleinstr. (Berlin),1
9F4MFCPF+QV,U Hermannplatz (Berlin),1
9F4MFCPF+QV,U Hermannplatz (Berlin),1
9F4MFCHG+V8,U Boddinstr. (Berlin),1
9F4MFCHG+V8,U Boddinstr. (Berlin),1
9F4MFCFH+49,U Leinestr. (Berlin),1
9F4MFCFH+49,U Leinestr. (Berlin),1
9F4MFC8J+VM,S+U Hermannstr. (Berlin),1
9F4MFC8J+VM,S+U Hermannstr. (Berlin),1
9F4MH94F+Q8,U Osloer Str. (Berlin),1
9F4MH94F+Q8,U Osloer Str. (Berlin),1
9F4MH928+JW,U Nauener Platz (Berlin),1
9F4MH928+JW,U Nauener Platz (Berlin),1
9F4MG9W5+HQ,U Leopoldplatz (Berlin),1
9F4MG9W5+HQ,U Leopoldplatz (Berlin),1
9F4MG8RX+VR,U Amrumer Str. (Berlin),1
9F4MG8RX+VR,U Amrumer Str. (Berlin),1
9F4MG8PV+FG,S+U Westhafen (Berlin),1
9F4MG8PV+FG,S+U Westhafen (Berlin),1
9F4MG8JR+VH,U Birkenstr. (Berlin),1
9F4MG8JR+VH,U Birkenstr. (Berlin),1
9F4MG8GR+9H,U Turmstr. (Berlin),1
9F4MG8GR+9H,U Turmstr. (Berlin),1
9F4MG89R+6V,U Hansaplatz (Berlin),1
9F4MG89R+6V,U Hansaplatz (Berlin),1
9F4MG84M+Q3,S+U Zoologischer Garten Bhf (Berlin),1
9F4MG84M+Q3,S+U Zoologischer Garten Bhf (Berlin),1
9F4MG83J+GH,U Kurfürstendamm (Berlin),1
9F4MG83J+GH,U Kurfürstendamm (Berlin),1
9F4MF8WJ+J6,U Spichernstr. (Berlin),1
9F4MF8WJ+J6,U Spichernstr. (Berlin),1
9F4MF8RJ+QF,U Güntzelstr. (Berlin),1
9F4MF8RJ+QF,U Güntzelstr. (Berlin),1
9F4MF8PJ+RG,U Berliner Str. (Berlin),1
9F4MF8PJ+RG,U Berliner Str. (Berlin),1
9F4MF8GH+WM,S+U Bundesplatz (Berlin),1
9F4MF8GH+WM,S+U Bundesplatz (Berlin),1
9F4MF8CH+HF,U Friedrich-Wilhelm-Platz (Berlin),1
9F4MF8CH+HF,U Friedrich-Wilhelm-Platz (Berlin),1
9F4MF87H+X9,U Walther-Schreiber-Platz (Berlin),1
9F4MF87H+X9,U Walther-Schreiber-Platz (Berlin),1
9F4MF86F+FW,U Schloßstr. (Berlin),1
9F4MF86F+FW,U Schloßstr. (Berlin),1
9F4MF849+HX,S+U Rathaus Steglitz (Berlin) [U9],1
9F4MF849+HX,S+U Rathaus Steglitz (Berlin) [U9],1
9F4MGCC7+XQ,U Alexanderplatz (Berlin) [Tram],1
9F4MGCC6+CG,S+U Alexanderplatz Bhf/Gontardstr. (Berlin),1
9F4MGCF2+2W,S Hackescher Markt (Berlin),1
9F4MGCF2+2W,S Hackescher Markt (Berlin),1
9F4MGCC6+CG,S+U Alexanderplatz Bhf/Gontardstr. (Berlin),1
9F4MGCC7+XQ,U Alexanderplatz (Berlin) [Tram],1
9F4MGCC6+PF,S+U Alexanderplatz Bhf/Dircksenstr. (Berlin),1
9F4MGCC6+PF,S+U Alexanderplatz Bhf/Dircksenstr. (Berlin),1
9F4MGC4X+9F,S+U Warschauer Str. (Berlin),1
9F4MGC4X+9F,S+U Warschauer Str. (Berlin),1
9F4MGF52+39,S Warschauer Str. (Berlin),1
9F4MGCR7+Q8,U Eberswalder Str./Pappelallee (Berlin),1
9F4MGF83+8J,U Frankfurter Tor (Berlin),1
9F4MGF83+8J,U Frankfurter Tor (Berlin),1
9F4MG9QW+5F,U Bernauer Str. (Berlin),1
9F4MG9JQ+MG,S Nordbahnhof (Berlin),1
9F4MG9JJ+4V,U Naturkundemuseum (Berlin) [Invalidenstr.],1
9F4MG9G9+8H,S+U Berlin Hauptbahnhof,1
9F4MG9G9+8H,S+U Berlin Hauptbahnhof,1
9F4MG9JJ+4V,U Naturkundemuseum (Berlin) [Invalidenstr.],1
9F4MG9JQ+MG,S Nordbahnhof (Berlin),1
9F4MG9QW+5F,U Bernauer Str. (Berlin),1
9F4MCGPR+26,S Adlershof (Berlin),1
9F4MCGPR+26,S Adlershof (Berlin),1
9F4MG9JM+4F,U Naturkundemuseum (Berlin) [Chausseestr.],1
9F4MH922+5Q,U Seestr. (Berlin),1
9F4MH94F+Q8,U Osloer Str. (Berlin),1
9F4MH93X+W4,S Bornholmer Str. (Berlin),1
9F4MH93X+W4,S Bornholmer Str. (Berlin),1
9F4MH94F+Q8,U Osloer Str. (Berlin),1
9F4MH922+5Q,U Seestr. (Berlin),1
9F4MGF7G+C4,S+U Frankfurter Allee (Berlin),1
9F4MGF7G+C4,S+U Frankfurter Allee (Berlin),1
9F4MGF52+39,S Warschauer Str. (Berlin),1
9F4MGCR6+CV,U Eberswalder Str. (Berlin),1
9F4MGCR6+CV,U Eberswalder Str. (Berlin),1
9F4MGG62+W2,S+U Lichtenberg Bhf/Gudrunstr. (Berlin),1
9F4MGG62+W2,S+U Lichtenberg Bhf/Gudrunstr. (Berlin),1
9F4MGF6X+W3,S+U Lichtenberg Bhf/Siegfriedstr. (Berlin),1
9F4MGJP4+98,U Hellersdorf (Berlin),1
9F4MGGRV+X4,S Marzahn (Bln) [Tram Bus Marzahner Promenade],1
9F4MGFH4+G9,S Landsberger Allee (Berlin),1
9F4MGCH6+75,U Rosa-Luxemburg-Platz (Berlin),1
9F4MGCH2+WH,U Rosenthaler Platz (Berlin),1
9F4MGCH2+WH,U Rosenthaler Platz (Berlin),1
9F4MGCH6+75,U Rosa-Luxemburg-Platz (Berlin),1
9F4MGFH4+G9,S Landsberger Allee (Berlin),1
9F4MGGRV+X4,S Marzahn (Bln) [Tram Bus Marzahner Promenade],1
9F4MGJP4+98,U Hellersdorf (Berlin),1
9F4MGG7C+F2,S Friedrichsfelde Ost (Berlin),1
9F4MFGWF+VF,U Tierpark (Berlin),1
9F4MFGJG+X6,S Karlshorst (Berlin) [Tram Ri. Schöneweide],1
9F4MFGHF+RX,S Karlshorst /Wandlitzstr. (Berlin),1
9F4MFGMG+68,S Karlshorst (Berlin) [Tram Ri. Tierpark],1
9F4MFGWF+VF,U Tierpark (Berlin),1
9F4MGG7C+F2,S Friedrichsfelde Ost (Berlin),1
9F4MGGGP+8Q,S Springpfuhl (Berlin),1
9F4MGGGP+8Q,S Springpfuhl (Berlin),1
9F4MGF2H+FF,S Rummelsburg (Berlin),1
9F4MGF2H+FF,S Rummelsburg (Berlin),1
9F4MHC86+WW,S+U Pankow (Berlin),1
9F4MHC57+RG,U Vinetastr. (Berlin),1
9F4MGCX8+P3,S+U Schönhauser Allee (Berlin),1
9F4MGCR6+CV,U Eberswalder Str. (Berlin),1
9F4MG9GP+WX,U Oranienburger Tor,1
9F4MG9FQ+V3,U Oranienburger   Tor (Berlin),1
9F4MG9CP+4V,S+U Friedrichstr. Bhf (Berlin),1
9F4MG9CP+4V,S+U Friedrichstr. Bhf (Berlin),1
9F4MG9FQ+V3,U Oranienburger   Tor (Berlin),1
9F4MGCR6+CV,U Eberswalder Str. (Berlin),1
9F4MGCX8+P3,S+U Schönhauser Allee (Berlin),1
9F4MHC57+RG,U Vinetastr. (Berlin),1
9F4MHC86+WW,S+U Pankow (Berlin),1
9F4MG9GV+36,S Oranienburger Str. (Berlin),1
9F4MGCRQ+78,S Greifswalder Str. (Berlin),1
9F4MGCRQ+78,S Greifswalder Str. (Berlin),1
9F4MG9GV+36,S Oranienburger Str. (Berlin),1
9F4MG9GQ+C7,U Oranienburger  Tor (Berlin),1
9F4MFJ4G+R5,S Friedrichshagen (Berlin),1
9F4MFJ4G+R5,S Friedrichshagen (Berlin),1
9F4MHCHH+2J,S Pankow-Heinersdorf (Berlin),1
9F4MHCHH+2J,S Pankow-Heinersdorf (Berlin),1
9F4MHG87+JF,S Hohenschönhausen Bhf (Berlin),1
9F4MHG87+JF,S Hohenschönhausen Bhf (Berlin),1
9F4MGCH2+WH,U Rosenthaler Platz (Berlin),1
9F4MGCG3+5C,U Weinmeisterstr./Gipsstr. (Berlin),1
9F4MGCH2+WH,U Rosenthaler Platz (Berlin),1
9F4MGCVG+WX,S Prenzlauer Allee (Berlin),1
9F4MGCVG+WX,S Prenzlauer Allee (Berlin),1
9F4MFG35+HX,S Schöneweide/Sterndamm (Berlin),1
9F4MFG35+HX,S Schöneweide/Sterndamm (Berlin),1
9F4MGJ66+G7,S Mahlsdorf (Berlin) [Tram Bus Treskowstr.],1
9F4MFH5H+FR,S Köpenick (Berlin),1
9F4MGJ66+G7,S Mahlsdorf (Berlin) [Tram Bus Treskowstr.],1
9F4MCHW7+93,S Spindlersfeld (Berlin),1
9F4MCGPR+26,S Adlershof (Berlin),1
9F4MFH5H+FR,S Köpenick (Berlin),1
9F4MCGPR+26,S Adlershof (Berlin),1
9F4MCHW7+93,S Spindlersfeld (Berlin),1
9F4MFG46+5P,S Schöneweide (Berlin) [Vorplatz],1
9F4MFG35+HX,S Schöneweide/Sterndamm (Berlin),1
9F4MFG35+HX,S Schöneweide/Sterndamm (Berlin),1
9F4MFG46+5P,S Schöneweide (Berlin) [Vorplatz],1
9F4MCH7G+72,S Grünau (Berlin) [Adlergestell],1
9F4MFH5J+H9,S Köpenick (Berlin) [Tram Stellingdamm],1
9F4MCH7G+72,S Grünau (Berlin) [Adlergestell],1
9F4MG9JQ+MG,S Nordbahnhof (Berlin),1
9F4MG9JQ+MG,S Nordbahnhof (Berlin),1
9F4MGCR7+Q8,U Eberswalder Str./Pappelallee (Berlin),1
9F4MGCF2+2W,S Hackescher Markt (Berlin),1
9F4MG9JM+4F,U Naturkundemuseum (Berlin) [Chausseestr.],1
9F4MC5CH+HJ,S Wannsee Bhf (Berlin),1
9F4MFCPF+QQ,U Hermannplatz (Berlin) [Bus Westseite],1
9F4MFCPF+QQ,U Hermannplatz (Berlin) [Bus Westseite],1
9F4MFCPG+R2,U Hermannplatz (Berlin) [Bus Ostseite],1
9F4MFCPF+QQ,U Hermannplatz (Berlin) [Bus Westseite],1
9F4MFCPF+QQ,U Hermannplatz (Berlin) [Bus Westseite],1
9F4MFCPG+R2,U Hermannplatz (Berlin) [Bus Ostseite],1
9F4MFH5H+FR,S Köpenick (Berlin),1
9F4MFH5H+FR,S Köpenick (Berlin),1
9F4MFH93+JC,S Wuhlheide (Berlin),1
9F4MFH93+JC,S Wuhlheide (Berlin),1
9F4MFJ52+5H,S Hirschgarten (Berlin),1
9F4MFJ52+5H,S Hirschgarten (Berlin),1
9F4MFJ4G+R5,S Friedrichshagen (Berlin),1
9F4MFJ4G+R5,S Friedrichshagen (Berlin),1
9F4MFM2R+GM,S Rahnsdorf (Berlin),1
9F4MFM2R+GM,S Rahnsdorf (Berlin),1
9F4MCPQC+CC,S Wilhelmshagen (Berlin),1
9F4MCPQC+CC,S Wilhelmshagen (Berlin),1
9F4MCQH2+9V,S Erkner Bhf,1
9F4MCQH2+9V,S Erkner Bhf,1
9F4MCQH2+9V,S Erkner Bhf,1
9F4MFCQG+2H,U Hermannplatz/Sonnenallee (Berlin),1
9F4MGH74+62,S Biesdorf (Berlin),1
9F4MJ894+7P,S Hermsdorf (Berlin),1
9F4MJ894+7P,S Hermsdorf (Berlin),1
9F4MGF39+4J,S Ostkreuz Bhf (Berlin),1
9F4MGF39+4J,S Ostkreuz Bhf (Berlin),1
9F4MG7PF+R8,U Siemensdamm (Berlin),1
9F4MG7PF+R8,U Siemensdamm (Berlin),1
9F4M8CQ8+39,S Blankenfelde (TF) Bhf,1
9F4M7JWJ+Q6,S Königs Wusterhausen Bhf,1
9F4MC96M+93,S Buckower Chaussee (Berlin),1
9F4MC96M+93,S Buckower Chaussee (Berlin),1
9F4M9C65+3G,S Mahlow,1
9F4M93R8+9V,S Potsdam Hauptbahnhof,1
9F4M93R8+9V,S Potsdam Hauptbahnhof,1
9F4MGF39+4J,S Ostkreuz Bhf (Berlin),1
9F4MF8HV+64,S+U Innsbrucker Platz (Berlin),1
9F4M93R8+9V,S Potsdam Hauptbahnhof,1
9F4M93R8+9V,S Potsdam Hauptbahnhof,1
9F4M93R8+9V,S Potsdam Hauptbahnhof,1
9F4M93QQ+XJ,S Babelsberg/Lutherplatz,1
9F4M93QQ+XJ,S Babelsberg/Lutherplatz,1
9F4M93RR+66,S Babelsberg/Schulstr.,1
9F4M93RR+66,S Babelsberg/Schulstr.,1
9F4M97WF+QV,S Teltow Stadt/Gonfrevillestr.,1
9F4M97WF+QV,S Teltow Stadt/Gonfrevillestr.,1
9F4M97WF+QV,S Teltow Stadt/Gonfrevillestr.,1
9F4M97WG+V9,S Teltow Stadt,1
9F4M97WG+V9,S Teltow Stadt,1
9F4M97WG+V9,S Teltow Stadt,1
9F4MC6PJ+VR,S Mexikoplatz (Berlin),1
9F4MC6PJ+VR,S Mexikoplatz (Berlin),1
9F4MC6VR+24,U Krumme Lanke (Berlin),1
9F4MC6VR+24,U Krumme Lanke (Berlin),1
9F4MC7J5+FM,S Zehlendorf (Berlin),1
9F4MC7J5+FM,S Zehlendorf (Berlin),1
9F4MF729+5H,U Oskar-Helene-Heim (Berlin),1
9F4MF729+5H,U Oskar-Helene-Heim (Berlin),1
9F4MC5CH+HJ,S Wannsee Bhf (Berlin),1
9F4MC5CH+HJ,S Wannsee Bhf (Berlin),1
9F4MJFPR+JX,S Buch (Berlin),1
9F4MJFPR+JX,S Buch (Berlin),1
9F4MJF8C+82,S Karow Bhf (Berlin),1
9F4MJF8C+82,S Karow Bhf (Berlin),1
9F4MFFVX+H2,S Betriebsbahnhof Rummelsburg (Berlin),1
9F4MFFVX+H2,S Betriebsbahnhof Rummelsburg (Berlin),1
9F4MFGJG+C9,S Karlshorst (Berlin),1
9F4MFGJG+C9,S Karlshorst (Berlin),1
9F4MMHGV+F6,S Bernau Bhf,1
9F4MMHGV+F6,S Bernau Bhf,1
9F4MMG5M+M7,S Zepernick,1
9F4MMG5M+M7,S Zepernick,1
9F4M93R8+9V,S Potsdam Hauptbahnhof,1
9F4M93R8+9V,S Potsdam Hauptbahnhof,1
9F4MGJQM+6R,U Hönow (Berlin),1
9F4MGJQM+6R,U Hönow (Berlin),1
9F4MCQH3+H9,S Erkner Bhf/ZOB,1
9F4MHWR5+7H,S Strausberg Nord,1
9F4MHWR5+7H,S Strausberg Nord,1
9F4MHVGQ+X8,S Strausberg Stadt,1
9F4MHVGQ+X8,S Strausberg Stadt,1
9F4MGRJM+WW,S Strausberg Bhf,1
9F4MGRJM+WW,S Strausberg Bhf,1
9F4MGRJM+WW,S Strausberg Bhf,1
9F4MGQHR+M7,S Petershagen Nord,1
9F4MGQHR+M7,S Petershagen Nord,1
9F4MGQG6+HG,S Fredersdorf,1
9F4MGMCX+7X,S Neuenhagen,1
9F4MGMCX+7X,S Neuenhagen,1
9F4MGM9F+7H,S Hoppegarten,1
9F4MGM9F+7H,S Hoppegarten,1
9F4MGM9F+7H,S Hoppegarten,1
9F4MGM9F+7H,S Hoppegarten,1
9F4MGQG7+M8,S Fredersdorf/Nordseite,1
9F4MGJ8X+8C,S Birkenstein,1
9F4MGJ8X+8C,S Birkenstein,1
9F4MJGX7+JP,S Röntgental,1
9F4MMH97+8R,S Bernau-Friedenstal,1
9F4MCQH3+H9,S Erkner Bhf/ZOB,1
9F4MF8PC+HX,U Blissestr./Uhlandstr. (Berlin),1
9F4MGHGQ+WP,U Kienberg (Berlin),1
9F4MFCJF+44,U Boddinstr. [Flughafenstr.] (Berlin),1
9F4MC9QR+VF,U Alt-Mariendorf [Busendstelle] (Berlin),1
9F4MGMCX+7X,S Neuenhagen,1
9F4MGRJM+WW,S Strausberg Bhf,1
9F4MGH46+4W,U Elsterwerdaer Platz (Berlin) Bus Köpenicker S.,1
9F4MGF39+4J,S Ostkreuz Bhf (Berlin),1
9F4MGC4X+9F,S+U Warschauer Str. (Berlin),1
9F4MCF9V+45,U Rudow (Berlin) [Am Hanffgraben],1
9F4MQ63X+P9,S Oranienburg Bhf,1
9F4MCH6F+X6,S Grünau (Berlin) [Richterstr.],1
9F4MCH7C+5P,S Grünau (Berlin) [Busendstelle],1
9F4MGF39+4J,S Ostkreuz Bhf (Berlin),1
9F4MGC4X+9F,S+U Warschauer Str. (Berlin),1
9F4MGH6Q+RJ,S Kaulsdorf (Berlin),1
9F4MGH6Q+RJ,S Kaulsdorf (Berlin),1
9F4MGH6Q+RJ,S Kaulsdorf (Berlin),1
9F4MCQH3+H9,S Erkner Bhf/ZOB,1
9F4MGF39+4J,S Ostkreuz Bhf (Berlin),1
9F4M94VH+HH,S Griebnitzsee Bhf,1
9F4MGF3M+9P,S Nöldnerplatz (Berlin),1
9F4MGF3M+9P,S Nöldnerplatz (Berlin),1
9F4MGJ66+RF,S Mahlsdorf Bhf (Berlin),1
9F4MG6QJ+FW,U Haselhorst (Berlin),1
9F4MG6QJ+FW,U Haselhorst (Berlin),1
9F4MG844+7C,U Wilmersdorfer Str./S Charlottenburg (Berlin),1
9F4MG844+7C,U Wilmersdorfer Str./S Charlottenburg (Berlin),1
9F4MFF9Q+2R,S Baumschulenweg (Berlin),1
9F4MFF9Q+2R,S Baumschulenweg (Berlin),1
9F4MHC87+G6,S+U Pankow/Granitzstr. (Berlin),1
9F4MG844+7C,U Wilmersdorfer Str./S Charlottenburg (Berlin),1
9F4M93R8+9V,S Potsdam Hauptbahnhof,1
9F4M93R8+9V,S Potsdam Hauptbahnhof,1
9F4MGF6X+W3,S+U Lichtenberg Bhf/Siegfriedstr. (Berlin),1
